"","car_name","car_info","car_price","ad_time","car_moreInfo","car_links"
"91","Mercedes C 180","1998, 1.8 L, 278 000 km","11 500 AZN","Bakı, bugün 21:51","ŞəhərBakıMarkaMercedesModelC 180Buraxılış ili1998Ban növüSedanRəngGöyMühərrik1.8 LMühərrikin gücü122 a.g.Yanacaq növüBenzinYürüş278 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət11 500 AZNHansı bazar üçün yığılıbRəsmi dilerYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743272-mercedes-c-180"
"92","Mercedes C 280","1994, 2.8 L, 300 000 km","6 300 AZN","Gəncə, bugün 21:47","ŞəhərGəncəMarkaMercedesModelC 280Buraxılış ili1994Ban növüSedanRəngGümüşüMühərrik2.8 LMühərrikin gücü193 a.g.Yanacaq növüBenzinYürüş300 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət6 300 AZNBarter mümkündürYerlərin sayı5Sahiblər4 və daha çoxVəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743270-mercedes-c-280"
"93","LADA (VAZ) 2106","2005, 1.6 L, 23 000 km","4 800 AZN","Sumqayıt, bugün 21:46","ŞəhərSumqayıtMarkaLADA (VAZ)Model2106Buraxılış ili2005Ban növüSedanRəngAğMühərrik1.6 LMühərrikin gücü75 a.g.Yanacaq növüBenzinYürüş23 000 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət4 800 AZNVəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743264-lada-vaz-2106"
"94","Toyota RAV 4","2020, 2.5 L, 35 900 km","42 300 $","Bakı, bugün 21:45","ŞəhərBakıMarkaToyotaModelRAV 4Buraxılış ili2020Ban növüOffroader / SUVRəngBozMühərrik2.5 LMühərrikin gücü218 a.g.Yanacaq növüHibridYürüş35 900 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət42 300 $Yerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743262-toyota-rav-4"
"95","Hyundai ix35","2010, 2.4 L, 143 000 km","25 000 AZN","Gəncə, bugün 21:46","ŞəhərGəncəMarkaHyundaiModelix35Buraxılış ili2010Ban növüOffroader / SUVRəngQaraMühərrik2.4 LMühərrikin gücü178 a.g.Yanacaq növüBenzinYürüş143 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət25 000 AZNYerlərin sayı4Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6680024-hyundai-ix35"
"96","Mercedes E 300","2008, 3.0 L, 308 232 km","22 350 AZN","Bakı, bugün 21:45","ŞəhərBakıMarkaMercedesModelE 300Buraxılış ili2008Ban növüSedanRəngQaraMühərrik3.0 LMühərrikin gücü211 a.g.Yanacaq növüDizelYürüş308 232 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət22 350 AZNYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743258-mercedes-e-300"
"97","LADA (VAZ) 2107","2007, 1.6 L, 55 000 km","7 000 AZN","Gəncə, bugün 21:50","ŞəhərGəncəMarkaLADA (VAZ)Model2107Buraxılış ili2007Ban növüSedanRəngAğMühərrik1.6 LMühərrikin gücü75 a.g.Yanacaq növüBenzinYürüş55 000 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət7 000 AZNYerlərin sayı5Sahiblər3VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6701291-lada-vaz-2107"
"98","Nissan Juke","2016, 1.6 L, 41 200 km","27 000 AZN","Bakı, bugün 21:44","ŞəhərBakıMarkaNissanModelJukeBuraxılış ili2016Ban növüOffroader / SUVRəngAğMühərrik1.6 LMühərrikin gücü117 a.g.Yanacaq növüBenzinYürüş41 200 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət27 000 AZNBarter mümkündürHansı bazar üçün yığılıbRəsmi dilerYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6637655-nissan-juke"
"99","BMW 530e","2020, 2.0 L, 16 500 km","86 500 $","Bakı, bugün 21:44","ŞəhərBakıMarkaBMWModel530eBuraxılış ili2020Ban növüSedanRəngQaraMühərrik2.0 LMühərrikin gücü184 a.g.Yanacaq növüPlug-in HibridYürüş16 500 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət86 500 $Hansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743179-bmw-530e"
"100","BMW 525","2004, 3.0 L, 392 000 km","19 000 AZN","Şəki, bugün 21:43","ŞəhərŞəkiMarkaBMWModel525Buraxılış ili2004Ban növüSedanRəngYaş AsfaltMühərrik3.0 LMühərrikin gücü272 a.g.Yanacaq növüBenzinYürüş392 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət19 000 AZNYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6697409-bmw-525"
"101","Kia Optima","2015, 2.0 L, 94 405 km","25 000 AZN","Bakı, bugün 21:43","ŞəhərBakıMarkaKiaModelOptimaBuraxılış ili2015Ban növüSedanRəngAğMühərrik2.0 LMühərrikin gücü274 a.g.Yanacaq növüBenzinYürüş94 405 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət25 000 AZNYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743256-kia-optima"
"102","BMW 330","2003, 3.0 L, 444 444 km","18 500 AZN","Bakı, bugün 21:40","ŞəhərBakıMarkaBMWModel330Buraxılış ili2003Ban növüUniversalRəngGöyMühərrik3.0 LMühərrikin gücü204 a.g.Yanacaq növüDizelYürüş444 444 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət18 500 AZNBarter mümkündürVəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6603321-bmw-330"
"103","LADA (VAZ) Niva","2014, 1.7 L, 159 760 km","11 800 AZN","Bakı, bugün 22:06","ŞəhərBakıMarkaLADA (VAZ)ModelNivaBuraxılış ili2014Ban növüOffroader / SUVRəngGöyMühərrik1.7 LMühərrikin gücü80 a.g.Yanacaq növüBenzinYürüş159 760 kmSürətlər qutusuMexanikiÖtürücüTamYeniXeyrQiymət11 800 AZNBarter mümkündürSahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6723447-lada-vaz-niva"
"104","LADA (VAZ) 2106","2006, 1.6 L, 250 000 km","6 500 AZN","Bakı, bugün 21:40","ŞəhərBakıMarkaLADA (VAZ)Model2106Buraxılış ili2006Ban növüSedanRəngGöyMühərrik1.6 LMühərrikin gücü75 a.g.Yanacaq növüBenzinYürüş250 000 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət6 500 AZNHansı bazar üçün yığılıbRusiyaYerlərin sayı4Sahiblər2VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6743252-lada-vaz-2106"
"105","Hyundai Sonata","2008, 2.4 L, 301 000 km","17 000 AZN","Bakı, bugün 21:39","ŞəhərBakıMarkaHyundaiModelSonataBuraxılış ili2008Ban növüSedanRəngAğMühərrik2.4 LMühərrikin gücü161 a.g.Yanacaq növüBenzinYürüş301 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət17 000 AZNHansı bazar üçün yığılıbKoreyaYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6743251-hyundai-sonata"
"106","Chevrolet Spark","2017, 1.0 L, 75 429 km","16 300 AZN","Bakı, bugün 21:39","ŞəhərBakıMarkaChevroletModelSparkBuraxılış ili2017Ban növüHetçbekRəngAğMühərrik1.0 LMühərrikin gücü68 a.g.Yanacaq növüBenzinYürüş75 429 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət16 300 AZNHansı bazar üçün yığılıbKoreyaYerlərin sayı4Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6665815-chevrolet-spark"
"107","Ford Fusion","2015, 1.5 L, 135 000 km","19 300 AZN","Bakı, bugün 21:39","ŞəhərBakıMarkaFordModelFusionBuraxılış ili2015Ban növüSedanRəngQaraMühərrik1.5 LMühərrikin gücü181 a.g.Yanacaq növüBenzinYürüş135 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət19 300 AZNYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6739735-ford-fusion"
"108","GAZ 2705","2001, 2.4 L, 188 000 km","6 200 AZN","Sumqayıt, bugün 21:35","ŞəhərSumqayıtMarkaGAZModel2705Buraxılış ili2001Ban növüYük maşınıRəngBejMühərrik2.4 LMühərrikin gücü150 a.g.Yanacaq növüBenzinYürüş188 000 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət6 200 AZNYerlərin sayı3VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743239-gaz-2705"
"109","Chery Tiggo 8 Pro","2022, 1.6 L, 0 km","56 900 AZN","Bakı, bugün 16:25","ŞəhərBakıMarkaCheryModelTiggo 8 ProBuraxılış ili2022Ban növüOffroader / SUVRəngAğMühərrik1.6 LMühərrikin gücü197 a.g.Yanacaq növüBenzinYürüş0 kmSürətlər qutusuAvtomatÖtürücüÖnYeniBəliQiymət56 900 AZNBarter mümkündür","https://turbo.az/autos/6378525-chery-tiggo-8-pro"
"110","Haima 8S","2021, 1.6 L, 0 km","44 500 AZN","Bakı, bugün 14:56","ŞəhərBakıMarkaHaimaModel8SBuraxılış ili2021Ban növüOffroader / SUVRəngQırmızıMühərrik1.6 LMühərrikin gücü195 a.g.Yanacaq növüBenzinYürüş0 kmSürətlər qutusuAvtomatÖtürücüÖnYeniBəliQiymət44 500 AZNBarter mümkündür","https://turbo.az/autos/5751049-haima-8s"
"111","Chevrolet Malibu","2017, 1.5 L, 86 200 km","20 900 AZN","Bakı, 03.10.2022 08:14","ŞəhərBakıMarkaChevroletModelMalibuBuraxılış ili2017Ban növüSedanRəngYaş AsfaltMühərrik1.5 LMühərrikin gücü163 a.g.Yanacaq növüBenzinYürüş86 200 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət20 900 AZNBarter mümkündürHansı bazar üçün yığılıbAmerikaYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6696300-chevrolet-malibu"
"112","Land Rover Defender","2021, 2.0 L, 15 000 km","109 500 $","Bakı, 14.10.2022 15:23","ŞəhərBakıMarkaLand RoverModelDefenderBuraxılış ili2021Ban növüOffroader / SUVRəngQaraMühərrik2.0 LMühərrikin gücü300 a.g.Yanacaq növüBenzinYürüş15 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət109 500 $Hansı bazar üçün yığılıbRəsmi dilerVəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6688373-land-rover-defender"
"113","Mercedes E 220","2017, 2.2 L, 360 000 km","32 800 $","Bakı, bugün 20:48","ŞəhərBakıMarkaMercedesModelE 220Buraxılış ili2017Ban növüSedanRəngQaraMühərrik2.2 LMühərrikin gücü194 a.g.Yanacaq növüDizelYürüş360 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət32 800 $Yerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6656003-mercedes-e-220"
"114","Kia Cerato","2015, 1.6 L, 128 748 km","19 400 AZN","Bakı, 05.10.2022 01:22","ŞəhərBakıMarkaKiaModelCeratoBuraxılış ili2015Ban növüHetçbekRəngAğMühərrik1.6 LMühərrikin gücü204 a.g.Yanacaq növüBenzinYürüş128 748 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət19 400 AZNYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6649083-kia-cerato"
"115","Hyundai Veloster","2020, 1.6 L, 43 000 km","26 500 $","Bakı, 12.10.2022 20:16","ŞəhərBakıMarkaHyundaiModelVelosterBuraxılış ili2020Ban növüHetçbekRəngBozMühərrik1.6 LMühərrikin gücü204 a.g.Yanacaq növüBenzinYürüş43 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət26 500 $Yerlərin sayı4Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6687571-hyundai-veloster"
"116","LADA (VAZ) 2115","2012, 1.6 L, 193 000 km","9 200 AZN","Balakən, 14.10.2022 18:54","ŞəhərBalakənMarkaLADA (VAZ)Model2115Buraxılış ili2012Ban növüSedanRəngQaraMühərrik1.6 LMühərrikin gücü80 a.g.Yanacaq növüBenzinYürüş193 000 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət9 200 AZNYerlərin sayı4Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6708353-lada-vaz-2115"
"117","BMW X6","2008, 3.0 L, 133 000 km","23 900 $","Bakı, bugün 12:25","ŞəhərBakıMarkaBMWModelX6Buraxılış ili2008Ban növüOffroader / SUVRəngAğMühərrik3.0 LMühərrikin gücü306 a.g.Yanacaq növüBenzinYürüş133 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət23 900 $Yerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6520575-bmw-x6"
"118","Audi Q5","2021, 2.0 L, 1 784 km","57 500 $","Bakı, 03.10.2022 22:32","ŞəhərBakıMarkaAudiModelQ5Buraxılış ili2021Ban növüOffroader / SUVRəngYaş AsfaltMühərrik2.0 LMühərrikin gücü245 a.g.Yanacaq növüBenzinYürüş1 784 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət57 500 $Hansı bazar üçün yığılıbRəsmi dilerYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6553634-audi-q5"
"119","Hyundai Santa Fe","2008, 2.0 L, 70 000 km","21 900 AZN","Bakı, bugün 14:45","ŞəhərBakıMarkaHyundaiModelSanta FeBuraxılış ili2008Ban növüOffroader / SUVRəngMaviMühərrik2.0 LMühərrikin gücü184 a.g.Yanacaq növüDizelYürüş70 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət21 900 AZNYerlərin sayı7Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6703408-hyundai-santa-fe"
"120","Audi Q5","2013, 2.0 L, 213 870 km","35 000 AZN","Bakı, 14.10.2022 15:46","ŞəhərBakıMarkaAudiModelQ5Buraxılış ili2013Ban növüOffroader / SUVRəngBozMühərrik2.0 LMühərrikin gücü190 a.g.Yanacaq növüDizelYürüş213 870 kmSürətlər qutusuMexanikiÖtürücüTamYeniXeyrQiymət35 000 AZNHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6731556-audi-q5"
"121","Ford Fusion","2015, 1.5 L, 135 000 km","19 300 AZN","Bakı, bugün 21:39","ŞəhərBakıMarkaFordModelFusionBuraxılış ili2015Ban növüSedanRəngQaraMühərrik1.5 LMühərrikin gücü181 a.g.Yanacaq növüBenzinYürüş135 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət19 300 AZNYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6739735-ford-fusion"
"122","GAZ 2705","2001, 2.4 L, 188 000 km","6 200 AZN","Sumqayıt, bugün 21:35","ŞəhərSumqayıtMarkaGAZModel2705Buraxılış ili2001Ban növüYük maşınıRəngBejMühərrik2.4 LMühərrikin gücü150 a.g.Yanacaq növüBenzinYürüş188 000 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət6 200 AZNYerlərin sayı3VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743239-gaz-2705"
"123","Mercedes E 260","1988, 2.6 L, 500 000 km","4 700 AZN","Sumqayıt, bugün 21:34","ŞəhərSumqayıtMarkaMercedesModelE 260Buraxılış ili1988Ban növüSedanRəngGöyMühərrik2.6 LMühərrikin gücü166 a.g.Yanacaq növüBenzinYürüş500 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət4 700 AZNYerlərin sayı4VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743236-mercedes-e-260"
"124","Mercedes C 220","1993, 2.2 L, 296 000 km","7 400 AZN","Masallı, bugün 21:34","ŞəhərMasallıMarkaMercedesModelC 220Buraxılış ili1993Ban növüSedanRəngAğMühərrik2.2 LMühərrikin gücü150 a.g.Yanacaq növüBenzinYürüş296 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət7 400 AZNHansı bazar üçün yığılıbDigərYerlərin sayı5Sahiblər4 və daha çoxVəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743229-mercedes-c-220"
"125","Mercedes C 230","2000, 2.3 L, 219 604 km","13 500 AZN","Bərdə, bugün 21:33","ŞəhərBərdəMarkaMercedesModelC 230Buraxılış ili2000Ban növüSedanRəngAğMühərrik2.3 LMühərrikin gücü193 a.g.Yanacaq növüBenzinYürüş219 604 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət13 500 AZNYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6718788-mercedes-c-230"
"126","Kia Sorento","2003, 2.5 L, 380 824 km","14 900 AZN","Sumqayıt, bugün 21:33","ŞəhərSumqayıtMarkaKiaModelSorentoBuraxılış ili2003Ban növüOffroader / SUVRəngGümüşüMühərrik2.5 LMühərrikin gücü140 a.g.Yanacaq növüDizelYürüş380 824 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət14 900 AZNYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743227-kia-sorento"
"127","Hyundai i30","2008, 1.6 L, 163 000 km","14 600 AZN","Bakı, bugün 21:32","ŞəhərBakıMarkaHyundaiModeli30Buraxılış ili2008Ban növüUniversalRəngBejMühərrik1.6 LMühərrikin gücü122 a.g.Yanacaq növüDizelYürüş163 000 kmSürətlər qutusuMexanikiÖtürücüTamYeniXeyrQiymət14 600 AZNKreditdədirHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6743226-hyundai-i30"
"128","Volvo S 40","2000, 2.0 L, 365 321 km","6 400 AZN","Bakı, bugün 21:31","ŞəhərBakıMarkaVolvoModelS 40Buraxılış ili2000Ban növüSedanRəngGümüşüMühərrik2.0 LMühərrikin gücü163 a.g.Yanacaq növüBenzinYürüş365 321 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət6 400 AZNHansı bazar üçün yığılıbAmerikaYerlərin sayı5Sahiblər3VəziyyətiVuruğu var, rənglənib","https://turbo.az/autos/6743224-volvo-s-40"
"129","Toyota Vitz","2013, 1.3 L, 27 040 km","13 800 AZN","Bakı, bugün 21:31","ŞəhərBakıMarkaToyotaModelVitzBuraxılış ili2013Ban növüHetçbekRəngGümüşüMühərrik1.3 LMühərrikin gücü95 a.g.Yanacaq növüBenzinYürüş27 040 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət13 800 AZNHansı bazar üçün yığılıbYaponiyaYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6736459-toyota-vitz"
"130","Mercedes 190","1985, 2.0 L, 150 000 km","5 650 AZN","Sumqayıt, bugün 21:30","ŞəhərSumqayıtMarkaMercedesModel190Buraxılış ili1985Ban növüSedanRəngBejMühərrik2.0 LMühərrikin gücü122 a.g.Yanacaq növüDizelYürüş150 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət5 650 AZNYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743222-mercedes-190"
"131","LADA (VAZ) 2106","2001, 1.6 L, 200 000 km","5 200 AZN","Lənkəran, bugün 21:30","ŞəhərLənkəranMarkaLADA (VAZ)Model2106Buraxılış ili2001Ban növüSedanRəngAğMühərrik1.6 LMühərrikin gücü75 a.g.Yanacaq növüBenzinYürüş200 000 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət5 200 AZNBarter mümkündürHansı bazar üçün yığılıbDigərYerlərin sayı4Sahiblər2VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6743220-lada-vaz-2106"
"132","Opel Astra","1998, 1.6 L, 558 690 km","7 800 AZN","Bakı, bugün 21:29","ŞəhərBakıMarkaOpelModelAstraBuraxılış ili1998Ban növüUniversalRəngGöyMühərrik1.6 LMühərrikin gücü75 a.g.Yanacaq növüBenzinYürüş558 690 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət7 800 AZNHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743216-opel-astra"
"133","Lexus LX 570","2016, 5.7 L, 60 000 km","99 000 $","Bakı, bugün 21:29","ŞəhərBakıMarkaLexusModelLX 570Buraxılış ili2016Ban növüOffroader / SUVRəngQaraMühərrik5.7 LMühərrikin gücü367 a.g.Yanacaq növüBenzinYürüş60 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət99 000 $Hansı bazar üçün yığılıbAvropaYerlərin sayı7Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743213-lexus-lx-570"
"134","Hyundai Sonata","2016, 2.0 L, 93 451 km","29 500 AZN","Bakı, bugün 21:28","ŞəhərBakıMarkaHyundaiModelSonataBuraxılış ili2016Ban növüSedanRəngAğMühərrik2.0 LMühərrikin gücü272 a.g.Yanacaq növüBenzinYürüş93 451 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət29 500 AZNHansı bazar üçün yığılıbAmerikaYerlərin sayı4Sahiblər1VəziyyətiVuruğu var, rənglənib","https://turbo.az/autos/6743212-hyundai-sonata"
"135","Hyundai Sonata","2012, 2.0 L, 123 500 km","19 000 AZN","Bakı, bugün 21:28","ŞəhərBakıMarkaHyundaiModelSonataBuraxılış ili2012Ban növüSedanRəngQaraMühərrik2.0 LMühərrikin gücü274 a.g.Yanacaq növüBenzinYürüş123 500 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət19 000 AZNHansı bazar üçün yığılıbAmerikaYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6647267-hyundai-sonata"
