"","car_name","car_info","car_price","ad_time","car_moreInfo","car_links"
"136","Mercedes E 220","2001, 2.2 L, 56 000 km","17 500 AZN","Bakı, bugün 21:28","ŞəhərBakıMarkaMercedesModelE 220Buraxılış ili2001Ban növüSedanRəngGümüşüMühərrik2.2 LMühərrikin gücü143 a.g.Yanacaq növüDizelYürüş56 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət17 500 AZNHansı bazar üçün yığılıbDigərYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6743211-mercedes-e-220"
"137","Opel Vectra","1995, 2.0 L, 345 863 km","3 000 AZN","Qusar, bugün 21:26","ŞəhərQusarMarkaOpelModelVectraBuraxılış ili1995Ban növüSedanRəngAğMühərrik2.0 LMühərrikin gücü136 a.g.Yanacaq növüBenzinYürüş345 863 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət3 000 AZNBarter mümkündürHansı bazar üçün yığılıbDigərYerlərin sayı4VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743209-opel-vectra"
"138","Mercedes 190","1989, 2.0 L, 369 872 km","4 500 AZN","Bakı, bugün 21:26","ŞəhərBakıMarkaMercedesModel190Buraxılış ili1989Ban növüSedanRəngAğMühərrik2.0 LMühərrikin gücü122 a.g.Yanacaq növüBenzinYürüş369 872 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət4 500 AZNHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743208-mercedes-190"
"139","Toyota Vitz","2012, 1.3 L, 42 000 km","13 700 AZN","Bakı, bugün 21:25","ŞəhərBakıMarkaToyotaModelVitzBuraxılış ili2012Ban növüHetçbekRəngGümüşüMühərrik1.3 LMühərrikin gücü95 a.g.Yanacaq növüBenzinYürüş42 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət13 700 AZNYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6721224-toyota-vitz"
"140","Mazda CX-9","2012, 3.7 L, 178 000 km","22 800 AZN","Bakı, bugün 21:25","ŞəhərBakıMarkaMazdaModelCX-9Buraxılış ili2012Ban növüOffroader / SUVRəngAğMühərrik3.7 LMühərrikin gücü273 a.g.Yanacaq növüBenzinYürüş178 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət22 800 AZNHansı bazar üçün yığılıbAvropaYerlərin sayı7Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6694434-mazda-cx-9"
"141","Mercedes ML 430","2001, 4.3 L, 242 500 km","7 800 AZN","Bakı, bugün 21:24","ŞəhərBakıMarkaMercedesModelML 430Buraxılış ili2001Ban növüOffroader / SUVRəngYaşılMühərrik4.3 LMühərrikin gücü272 a.g.Yanacaq növüBenzinYürüş242 500 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət7 800 AZNKreditdədirBarter mümkündürHansı bazar üçün yığılıbAvropaYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743174-mercedes-ml-430"
"142","Hyundai i30","2010, 1.6 L, 167 444 km","15 400 AZN","Bakı, bugün 21:24","ŞəhərBakıMarkaHyundaiModeli30Buraxılış ili2010Ban növüUniversalRəngGümüşüMühərrik1.6 LMühərrikin gücü116 a.g.Yanacaq növüDizelYürüş167 444 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət15 400 AZNHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6738316-hyundai-i30"
"143","Kia Picanto","2013, 1.3 L, 121 000 km","15 850 AZN","Bakı, bugün 21:24","ŞəhərBakıMarkaKiaModelPicantoBuraxılış ili2013Ban növüHetçbekRəngMaviMühərrik1.3 LMühərrikin gücü85 a.g.Yanacaq növüBenzinYürüş121 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət15 850 AZNBarter mümkündürYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6706039-kia-picanto"
"144","Chevrolet Lacetti","2006, 1.6 L, 375 000 km","8 900 AZN","Bakı, bugün 21:26","ŞəhərBakıMarkaChevroletModelLacettiBuraxılış ili2006Ban növüSedanRəngAğMühərrik1.6 LMühərrikin gücü109 a.g.Yanacaq növüBenzinYürüş375 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət8 900 AZNHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743204-chevrolet-lacetti"
"145","Nissan Juke","2014, 1.6 L, 90 000 km","23 500 AZN","Bakı, 23.09.2022 16:08","ŞəhərBakıMarkaNissanModelJukeBuraxılış ili2014Ban növüOffroader / SUVRəngAğMühərrik1.6 LMühərrikin gücü117 a.g.Yanacaq növüBenzinYürüş90 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət23 500 AZNBarter mümkündürHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6662556-nissan-juke"
"146","Mercedes E 220","2008, 2.2 L, 316 419 km","25 900 AZN","Sumqayıt, bugün 16:50","ŞəhərSumqayıtMarkaMercedesModelE 220Buraxılış ili2008Ban növüSedanRəngQaraMühərrik2.2 LMühərrikin gücü270 a.g.Yanacaq növüDizelYürüş316 419 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət25 900 AZNBarter mümkündürHansı bazar üçün yığılıbAvropaYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6712086-mercedes-e-220"
"147","BMW X6 M","2020, 4.4 L, 15 000 km","172 000 $","Bakı, 03.10.2022 14:48","ŞəhərBakıMarkaBMWModelX6 MBuraxılış ili2020Ban növüOffroader / SUVRəngBozMühərrik4.4 LMühərrikin gücü625 a.g.Yanacaq növüBenzinYürüş15 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət172 000 $Barter mümkündür","https://turbo.az/autos/5899216-bmw-x6-m"
"148","Jeep Wrangler","2022, 2.0 L, 0 km","73 000 $","Bakı, 12.10.2022 10:57","ŞəhərBakıMarkaJeepModelWranglerBuraxılış ili2022Ban növüOffroader / SUVRəngQaraMühərrik2.0 LMühərrikin gücü272 a.g.Yanacaq növüBenzinYürüş0 kmSürətlər qutusuAvtomatÖtürücüTamYeniBəliQiymət73 000 $Barter mümkündürHansı bazar üçün yığılıbRəsmi dilerYerlərin sayı4VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6677949-jeep-wrangler"
"149","Mercedes Sprinter 316","2015, 2.2 L, 95 000 km","26 800 $","Bakı, dünən 17:57","ŞəhərBakıMarkaMercedesModelSprinter 316Buraxılış ili2015Ban növüFurqonRəngAğMühərrik2.2 LMühərrikin gücü125 a.g.Yanacaq növüDizelYürüş95 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət26 800 $Hansı bazar üçün yığılıbAmerikaSahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6739589-mercedes-sprinter-316"
"150","BMW X5","2014, 3.0 L, 146 000 km","44 500 $","Bakı, bugün 04:08","ŞəhərBakıMarkaBMWModelX5Buraxılış ili2014Ban növüOffroader / SUVRəngGöyMühərrik3.0 LMühərrikin gücü313 a.g.Yanacaq növüDizelYürüş146 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət44 500 $Barter mümkündürHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6667462-bmw-x5"
"151","Lexus RX 350","2014, 3.5 L, 155 566 km","33 000 $","Bakı, 04.10.2022 10:47","ŞəhərBakıMarkaLexusModelRX 350Buraxılış ili2014Ban növüOffroader / SUVRəngAğMühərrik3.5 LMühərrikin gücü277 a.g.Yanacaq növüBenzinYürüş155 566 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət33 000 $Yerlərin sayı4Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6700822-lexus-rx-350"
"152","Chevrolet Cruze","2015, 1.4 L, 160 000 km","15 500 AZN","Bakı, dünən 11:36","ŞəhərBakıMarkaChevroletModelCruzeBuraxılış ili2015Ban növüSedanRəngBozMühərrik1.4 LMühərrikin gücü141 a.g.Yanacaq növüBenzinYürüş160 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət15 500 AZNKreditdədirYerlərin sayı4Sahiblər3VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6635395-chevrolet-cruze"
"153","Nissan Altima","2019, 2.0 L, 40 000 km","28 000 $","Bakı, 14.10.2022 08:34","ŞəhərBakıMarkaNissanModelAltimaBuraxılış ili2019Ban növüSedanRəngYaş AsfaltMühərrik2.0 LMühərrikin gücü248 a.g.Yanacaq növüBenzinYürüş40 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət28 000 $Barter mümkündürHansı bazar üçün yığılıbAmerikaYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6661623-nissan-altima"
"154","Volkswagen Passat","2008, 1.8 L, 114 000 km","10 700 AZN","Bakı, bugün 21:55","ŞəhərBakıMarkaVolkswagenModelPassatBuraxılış ili2008Ban növüSedanRəngQaraMühərrik1.8 LMühərrikin gücü160 a.g.Yanacaq növüBenzinYürüş114 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət10 700 AZNYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6715430-volkswagen-passat"
"155","Toyota Land Cruiser","2020, 4.0 L, 23 000 km","76 500 $","Bakı, 13.10.2022 14:16","ŞəhərBakıMarkaToyotaModelLand CruiserBuraxılış ili2020Ban növüOffroader / SUVRəngAğMühərrik4.0 LMühərrikin gücü282 a.g.Yanacaq növüBenzinYürüş23 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət76 500 $Hansı bazar üçün yığılıbRəsmi dilerYerlərin sayı7Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6680897-toyota-land-cruiser"
"156","Chevrolet Cruze","2018, 1.4 L, 155 000 km","16 700 AZN","Bakı, bugün 14:14","ŞəhərBakıMarkaChevroletModelCruzeBuraxılış ili2018Ban növüSedanRəngAğMühərrik1.4 LMühərrikin gücü153 a.g.Yanacaq növüBenzinYürüş155 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət16 700 AZNYerlərin sayı5Sahiblər3VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6470645-chevrolet-cruze"
"157","LADA (VAZ) 2115","2012, 1.6 L, 116 000 km","9 800 AZN","Ağdaş, bugün 21:22","ŞəhərAğdaşMarkaLADA (VAZ)Model2115Buraxılış ili2012Ban növüSedanRəngAğMühərrik1.6 LMühərrikin gücü75 a.g.Yanacaq növüBenzinYürüş116 000 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət9 800 AZNBarter mümkündürYerlərin sayı4Sahiblər2VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6711420-lada-vaz-2115"
"158","Hyundai Elantra","2013, 1.8 L, 112 000 km","20 700 AZN","Bakı, bugün 21:22","ŞəhərBakıMarkaHyundaiModelElantraBuraxılış ili2013Ban növüSedanRəngTünd qırmızıMühərrik1.8 LMühərrikin gücü150 a.g.Yanacaq növüBenzinYürüş112 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət20 700 AZNHansı bazar üçün yığılıbAmerikaYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743176-hyundai-elantra"
"159","Mercedes E 240","1999, 2.4 L, 431 000 km","13 700 AZN","Bakı, bugün 21:22","ŞəhərBakıMarkaMercedesModelE 240Buraxılış ili1999Ban növüSedanRəngGümüşüMühərrik2.4 LMühərrikin gücü170 a.g.Yanacaq növüBenzinYürüş431 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət13 700 AZNBarter mümkündürHansı bazar üçün yığılıbAvropaYerlərin sayı4VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6743201-mercedes-e-240"
"160","BMW M6","2014, 4.4 L, 64 000 km","55 000 $","Bakı, bugün 21:21","ŞəhərBakıMarkaBMWModelM6Buraxılış ili2014Ban növüSedanRəngAğMühərrik4.4 LMühərrikin gücü560 a.g.Yanacaq növüBenzinYürüş64 000 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət55 000 $Hansı bazar üçün yığılıbRəsmi dilerYerlərin sayı4Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743200-bmw-m6"
"161","LADA (VAZ) 2106","2002, 1.5 L, 125 486 km","5 600 AZN","Biləsuvar, bugün 21:20","ŞəhərBiləsuvarMarkaLADA (VAZ)Model2106Buraxılış ili2002Ban növüSedanRəngGümüşüMühərrik1.5 LMühərrikin gücü65 a.g.Yanacaq növüBenzinYürüş125 486 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət5 600 AZNBarter mümkündürYerlərin sayı4Sahiblər1VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6743197-lada-vaz-2106"
"162","GAZ Next A65R52","2019, 2.8 L, 88 300 km","34 500 AZN","Bakı, bugün 21:20","ŞəhərBakıMarkaGAZModelNext A65R52Buraxılış ili2019Ban növüMikroavtobusRəngAğMühərrik2.8 LMühərrikin gücü149 a.g.Yanacaq növüDizelYürüş88 300 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət34 500 AZNHansı bazar üçün yığılıbRusiyaSahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743190-gaz-next-a65r52"
"163","MAZ 5337","1990, 11 L, 200 000 km","8 000 AZN","Qusar, bugün 21:19","ŞəhərQusarMarkaMAZModel5337Buraxılış ili1990Ban növüYük maşınıRəngMaviMühərrik11 LMühərrikin gücü180 a.g.Yanacaq növüDizelYürüş200 000 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət8 000 AZNHansı bazar üçün yığılıbDigərYerlərin sayı2Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743188-maz-5337"
"164","Chevrolet Cruze","2018, 1.4 L, 120 000 km","17 200 AZN","Bakı, bugün 21:18","ŞəhərBakıMarkaChevroletModelCruzeBuraxılış ili2018Ban növüSedanRəngQaraMühərrik1.4 LMühərrikin gücü153 a.g.Yanacaq növüBenzinYürüş120 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət17 200 AZNBarter mümkündürHansı bazar üçün yığılıbAmerikaYerlərin sayı4Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6658466-chevrolet-cruze"
"165","Hyundai Sonata","2007, 2.0 L, 183 000 km","16 900 AZN","Bakı, bugün 21:18","ŞəhərBakıMarkaHyundaiModelSonataBuraxılış ili2007Ban növüSedanRəngQaraMühərrik2.0 LMühərrikin gücü165 a.g.Yanacaq növüBenzinYürüş183 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət16 900 AZNHansı bazar üçün yığılıbAvropaYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743186-hyundai-sonata"
"166","Mercedes E 350","2008, 3.5 L, 243 000 km","24 500 AZN","Bakı, bugün 22:07","ŞəhərBakıMarkaMercedesModelE 350Buraxılış ili2008Ban növüSedanRəngAğMühərrik3.5 LMühərrikin gücü272 a.g.Yanacaq növüBenzinYürüş243 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət24 500 AZNHansı bazar üçün yığılıbAmerikaYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743184-mercedes-e-350"
"167","Hyundai Santa Fe","2013, 2.0 L, 115 000 km","33 800 AZN","Bakı, bugün 21:17","ŞəhərBakıMarkaHyundaiModelSanta FeBuraxılış ili2013Ban növüOffroader / SUVRəngAğMühərrik2.0 LMühərrikin gücü265 a.g.Yanacaq növüBenzinYürüş115 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət33 800 AZNHansı bazar üçün yığılıbAmerikaYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743180-hyundai-santa-fe"
"168","Kia Carnival","2015, 2.2 L, 186 000 km","45 000 AZN","Bakı, bugün 21:16","ŞəhərBakıMarkaKiaModelCarnivalBuraxılış ili2015Ban növüMinivanRəngQaraMühərrik2.2 LMühərrikin gücü202 a.g.Yanacaq növüDizelYürüş186 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət45 000 AZNYerlərin sayı7VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6562922-kia-carnival"
"169","Mitsubishi Grandis","2007, 2.4 L, 560 150 km","9 300 AZN","Bakı, bugün 21:17","ŞəhərBakıMarkaMitsubishiModelGrandisBuraxılış ili2007Ban növüMinivanRəngGümüşüMühərrik2.4 LMühərrikin gücü165 a.g.Yanacaq növüBenzinYürüş560 150 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət9 300 AZN","https://turbo.az/autos/6401497-mitsubishi-grandis"
"170","Chevrolet Cruze","2012, 1.4 L, 145 000 km","13 600 AZN","Bakı, bugün 21:16","ŞəhərBakıMarkaChevroletModelCruzeBuraxılış ili2012Ban növüSedanRəngAğMühərrik1.4 LMühərrikin gücü141 a.g.Yanacaq növüBenzinYürüş145 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət13 600 AZNBarter mümkündürHansı bazar üçün yığılıbAmerikaYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6701461-chevrolet-cruze"
"171","Hyundai Sonata","2014, 2.0 L, 93 000 km","27 300 AZN","Bakı, bugün 21:15","ŞəhərBakıMarkaHyundaiModelSonataBuraxılış ili2014Ban növüSedanRəngQaraMühərrik2.0 LMühərrikin gücü274 a.g.Yanacaq növüBenzinYürüş93 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət27 300 AZNKreditdədirHansı bazar üçün yığılıbAmerikaVəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6724902-hyundai-sonata"
"172","Opel Astra","2009, 1.4 L, 130 000 km","12 800 AZN","Bakı, bugün 21:13","ŞəhərBakıMarkaOpelModelAstraBuraxılış ili2009Ban növüHetçbekRəngQaraMühərrik1.4 LMühərrikin gücü90 a.g.Yanacaq növüBenzinYürüş130 000 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət12 800 AZNHansı bazar üçün yığılıbAvropaYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743175-opel-astra"
"173","LADA (VAZ) 2107","2007, 1.6 L, 122 000 km","7 000 AZN","Astara, bugün 21:13","ŞəhərAstaraMarkaLADA (VAZ)Model2107Buraxılış ili2007Ban növüSedanRəngAğMühərrik1.6 LMühərrikin gücü75 a.g.Yanacaq növüBenzinYürüş122 000 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət7 000 AZNHansı bazar üçün yığılıbDigərVəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743169-lada-vaz-2107"
"174","Mercedes C 220","1998, 2.2 L, 347 000 km","12 800 AZN","Bakı, bugün 21:12","ŞəhərBakıMarkaMercedesModelC 220Buraxılış ili1998Ban növüSedanRəngGöyMühərrik2.2 LMühərrikin gücü125 a.g.Yanacaq növüDizelYürüş347 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət12 800 AZNHansı bazar üçün yığılıbRəsmi dilerYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6743165-mercedes-c-220"
"175","BMW M6","2013, 4.4 L, 100 950 km","61 500 $","Bakı, bugün 21:12","ŞəhərBakıMarkaBMWModelM6Buraxılış ili2013Ban növüSedanRəngYaş AsfaltMühərrik4.4 LMühərrikin gücü600 a.g.Yanacaq növüBenzinYürüş100 950 kmSürətlər qutusuAvtomatÖtürücüTamYeniXeyrQiymət61 500 $Hansı bazar üçün yığılıbAvropaYerlərin sayı4VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6741864-bmw-m6"
"176","DongFeng Fengshen S30","2015, 1.6 L, 258 500 km","8 200 AZN","Bakı, bugün 21:12","ŞəhərBakıMarkaDongFengModelFengshen S30Buraxılış ili2015Ban növüSedanRəngAğMühərrik1.6 LMühərrikin gücü117 a.g.Yanacaq növüBenzinYürüş258 500 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət8 200 AZNYerlərin sayı5Sahiblər1VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743163-dongfeng-fengshen-s30"
"177","Kia Rio","2009, 1.6 L, 178 000 km","13 500 AZN","Bakı, bugün 21:10","ŞəhərBakıMarkaKiaModelRioBuraxılış ili2009Ban növüSedanRəngNarıncıMühərrik1.6 LMühərrikin gücü112 a.g.Yanacaq növüBenzinYürüş178 000 kmSürətlər qutusuAvtomatÖtürücüÖnYeniXeyrQiymət13 500 AZNHansı bazar üçün yığılıbAmerikaYerlərin sayı4Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743156-kia-rio"
"178","Hyundai i30","2007, 1.6 L, 181 000 km","14 200 AZN","Bakı, bugün 21:09","ŞəhərBakıMarkaHyundaiModeli30Buraxılış ili2007Ban növüHetçbekRəngQaraMühərrik1.6 LMühərrikin gücü116 a.g.Yanacaq növüDizelYürüş181 000 kmSürətlər qutusuMexanikiÖtürücüÖnYeniXeyrQiymət14 200 AZNBarter mümkündürHansı bazar üçün yığılıbDigərYerlərin sayı5Sahiblər2VəziyyətiVuruğu yoxdur, rənglənməyib","https://turbo.az/autos/6743153-hyundai-i30"
"179","Ford Transit","1999, 2.5 L, 223 450 km","16 700 AZN","Gəncə, bugün 21:08","ŞəhərGəncəMarkaFordModelTransitBuraxılış ili1999Ban növüFurqonRəngSarıMühərrik2.5 LMühərrikin gücü76 a.g.Yanacaq növüDizelYürüş223 450 kmSürətlər qutusuMexanikiÖtürücüArxaYeniXeyrQiymət16 700 AZNYerlərin sayı3Sahiblər2VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6694153-ford-transit"
"180","Mercedes E 220","2000, 2.2 L, 259 000 km","16 900 AZN","Xudat, bugün 21:06","ŞəhərXudatMarkaMercedesModelE 220Buraxılış ili2000Ban növüSedanRəngGöyMühərrik2.2 LMühərrikin gücü143 a.g.Yanacaq növüDizelYürüş259 000 kmSürətlər qutusuAvtomatÖtürücüArxaYeniXeyrQiymət16 900 AZNYerlərin sayı5VəziyyətiVuruğu yoxdur, rənglənib","https://turbo.az/autos/6725387-mercedes-e-220"
